31
8,19,28,11,2,20,22,8,21,0,12,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,10,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
8,19,28,11,2,20,22,8,21,0,11,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,10,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
8,20,28,11,2,20,22,8,21,0,11,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,10,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
8,20,28,11,2,20,22,7,21,0,11,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,10,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
8,20,28,10,2,20,22,7,21,0,11,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
8,20,28,10,2,20,22,7,22,0,11,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
8,20,28,10,2,21,22,7,22,0,11,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
8,20,28,10,2,21,22,7,22,0,10,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
9,20,28,10,2,21,22,7,22,0,10,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
9,20,28,10,2,21,22,6,22,0,10,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
9,20,28,9,2,21,22,6,22,0,10,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
9,20,28,9,2,21,22,6,22,1,10,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
9,20,28,9,2,22,22,6,22,1,10,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
9,20,28,9,2,22,22,6,22,1,9,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
10,20,28,9,2,22,22,6,22,1,9,26,0,0,15,22,16,2,16,5,16,6,16,7,16,8,16,9,16,14,16,26,17,4,17,6,17,12,17,14,17,16,18,0,18,2,18,4,18,12,18,15,18,16,18,22,18,26,18,28,19,6,19,14,19,16,19,22,19,26,20,0,20,5,20,9,20,10,20,12,20,16,20,17,20,21,20,24,20,26,21,0,21,10,21,12,21,22,21,24,22,1,22,2,22,4,22,6,22,7,22,10,22,12,22,13,22,26,22,29,22,30,23,4,23,10,23,12,23,22,23,24,24,5,24,6,24,7,24,11,24,12,24,14,24,15,24,16,24,21,24,22,24,23,24,24,24,26,24,27,24,30,25,8,25,14,25,16,25,24,25,28,26,0,26,8,26,16,26,30,27,14,27,16,27,28,27,30,28,0,28,1,28,6,28,7,28,24,28,25,28,26,28,29,29,8,29,10,29,30,30,3,30,4,30,5,30,7,30,8,30,14,30,16,30,17,30,18,30,19,30,21,30,23,30,25,30,26,30,29,0,1,0,4,0,5,0,7,0,9,0,11,0,12,0,13,0,14,0,16,0,22,0,23,0,25,0,26,0,27,1,0,1,20,1,22,2,1,2,4,2,5,2,6,2,15,2,16,2,17,2,19,2,20,2,23,2,24,2,29,2,30,3,0,3,2,3,10,3,14,3,16,4,0,4,10,4,14,4,22,4,30,5,2,5,6,5,14,5,16,5,22,6,0,6,3,6,4,6,6,6,7,6,8,6,9,6,10,6,14,6,15,6,16,6,18,6,19,6,23,6,24,6,25,7,6,7,8,7,10,7,18,7,20,7,26,8,0,8,1,8,4,8,17,8,18,8,26,8,28,8,29,9,6,9,8,9,18,9,30,10,4,10,6,10,9,10,13,10,14,10,18,10,25,10,30,11,4,11,8,11,14,11,16,12,2,12,4,12,8,12,10,12,14,12,15,12,18,12,28,12,30,13,14,13,16,13,18,14,4,14,16,14,21,14,22,14,23,14,28,15,8,x
